"","latitude","longitude","begin","end","ID","species_ind"
"645",34.0313,-119.69602,"2007-09-07","2007-11-28","doi:10.6085/AA/PELXXX_015ADCP015R00_20070907.50.6",1193
"646",34.05559,-119.55941,"2008-03-13","2008-05-12","doi:10.6085/AA/SCPXXX_015ADCP015R00_20080313.50.1",1194
"647",33.97762,-119.66934,"2002-10-18","2003-01-03","doi:10.6085/AA/VALXXX_015ADCP015R00_20021018.50.6",1195
"648",34.0313,-119.69602,"2003-05-12","2003-07-22","doi:10.6085/AA/PELXXX_015ADCP015R00_20030512.50.5",1196
"649",33.97762,-119.66934,"2004-04-02","2004-06-28","doi:10.6085/AA/VALXXX_015ADCP015R00_20040402.50.6",1197
"650",33.97762,-119.66934,"2004-07-13","2004-10-07","doi:10.6085/AA/VALXXX_015ADCP015R00_20040713.50.6",1198
"651",34.05559,-119.55941,"2005-03-16","2005-06-02","doi:10.6085/AA/SCPXXX_015ADCP015R00_20050316.50.2",1199
"652",34.05559,-119.55941,"2005-08-31","2005-11-14","doi:10.6085/AA/SCPXXX_015ADCP015R00_20050831.50.3",1200
"653",34.05559,-119.55941,"2006-02-17","2006-05-04","doi:10.6085/AA/SCPXXX_015ADCP015R00_20060217.50.4",1201
"654",34.05559,-119.55941,"2006-10-31","2007-01-19","doi:10.6085/AA/SCPXXX_015ADCP015R00_20061031.50.3",1202
"655",34.0313,-119.69602,"2007-09-07","2007-11-28","doi:10.6085/AA/PELXXX_015ADCP015R00_20070907.50.6",1203
"656",34.05559,-119.55941,"2008-03-13","2008-05-12","doi:10.6085/AA/SCPXXX_015ADCP015R00_20080313.50.1",1204
